
Published topics:
 * /VSV/RRDrive/state [sensor_msgs/JointState] 1 publisher
 * /vrep/depthSensor [sensor_msgs/PointCloud2] 1 publisher
 * /vrep/kisionSensor/theora/parameter_descriptions [dynamic_reconfigure/ConfigDescription] 1 publisher
 * /vrep/kisionSensor/compressedDepth/parameter_updates [dynamic_reconfigure/Config] 1 publisher
 * /vrep/kisionSensor/compressed/parameter_updates [dynamic_reconfigure/Config] 1 publisher
 * /VSV/FRSteer/command [std_msgs/Float64] 1 publisher
 * /VSV/aggregated/command [sensor_msgs/JointState] 1 publisher
 * /imageNav/compressed/parameter_updates [dynamic_reconfigure/Config] 1 publisher
 * /VSV/FLDrive/state [sensor_msgs/JointState] 1 publisher
 * /imageSig [sensor_msgs/Image] 1 publisher
 * /vrep/kisionSensor/theora/parameter_updates [dynamic_reconfigure/Config] 1 publisher
 * /imageNav/theora [theora_image_transport/Packet] 1 publisher
 * /vrep/kisionSensor [sensor_msgs/Image] 1 publisher
 * /imageNav [sensor_msgs/Image] 1 publisher
 * /imageHei [sensor_msgs/Image] 1 publisher
 * /VSV/ArmTilt/command [std_msgs/Float64] 1 publisher
 * /VSV/ToolRotate/command [std_msgs/Float64] 1 publisher
 * /imageHei/compressedDepth/parameter_descriptions [dynamic_reconfigure/ConfigDescription] 1 publisher
 * /imageNav/compressedDepth/parameter_updates [dynamic_reconfigure/Config] 1 publisher
 * /VSV/ArmExtend/command [std_msgs/Float64] 1 publisher
 * /vrep/kisionSensor/compressed/parameter_descriptions [dynamic_reconfigure/ConfigDescription] 1 publisher
 * /imageSig/compressedDepth/parameter_descriptions [dynamic_reconfigure/ConfigDescription] 1 publisher
 * /imageNav/compressedDepth [sensor_msgs/CompressedImage] 1 publisher
 * /imageSig/compressedDepth [sensor_msgs/CompressedImage] 1 publisher
 * /imageSig/compressed/parameter_descriptions [dynamic_reconfigure/ConfigDescription] 1 publisher
 * /vsv_driver/twistCommand [geometry_msgs/Twist] 1 publisher
 * /imageHei/compressedDepth [sensor_msgs/CompressedImage] 1 publisher
 * /vrep/visionSensor/compressed/parameter_descriptions [dynamic_reconfigure/ConfigDescription] 1 publisher
 * /vrep/visionSensor/compressedDepth [sensor_msgs/CompressedImage] 1 publisher
 * /vrep/visionSensor/theora/parameter_updates [dynamic_reconfigure/Config] 1 publisher
 * /imageErr/compressed/parameter_updates [dynamic_reconfigure/Config] 1 publisher
 * /imageHei/theora/parameter_descriptions [dynamic_reconfigure/ConfigDescription] 1 publisher
 * /VSV/ArmPan/state [sensor_msgs/JointState] 1 publisher
 * /imageHei/compressedDepth/parameter_updates [dynamic_reconfigure/Config] 1 publisher
 * /imageHei/theora/parameter_updates [dynamic_reconfigure/Config] 1 publisher
 * /imageErr/compressed/parameter_descriptions [dynamic_reconfigure/ConfigDescription] 1 publisher
 * /VSV/RLDrive/state [sensor_msgs/JointState] 1 publisher
 * /imageErr/theora/parameter_updates [dynamic_reconfigure/Config] 1 publisher
 * /VSV/ArmExtend/state [sensor_msgs/JointState] 1 publisher
 * /Project1/floor_plane [visualization_msgs/MarkerArray] 1 publisher
 * /vrep/visionSensor/compressed/parameter_updates [dynamic_reconfigure/Config] 1 publisher
 * /vrep/visionSensor/theora/parameter_descriptions [dynamic_reconfigure/ConfigDescription] 1 publisher
 * /imageHei/theora [theora_image_transport/Packet] 1 publisher
 * /vrep/info [vrep_common/VrepInfo] 1 publisher
 * /VSV/RLDrive/command [std_msgs/Float64] 1 publisher
 * /vrep/visionSensor/compressed [sensor_msgs/CompressedImage] 1 publisher
 * /imageHei/compressed [sensor_msgs/CompressedImage] 1 publisher
 * /arm_ik/position [geometry_msgs/Point] 1 publisher
 * /imageSig/theora/parameter_updates [dynamic_reconfigure/Config] 1 publisher
 * /tf [tf2_msgs/TFMessage] 1 publisher
 * /VSV/ArmFold/command [std_msgs/Float64] 1 publisher
 * /imageSig/compressed/parameter_updates [dynamic_reconfigure/Config] 1 publisher
 * /vrep/visionSensor [sensor_msgs/Image] 1 publisher
 * /imageNav/theora/parameter_descriptions [dynamic_reconfigure/ConfigDescription] 1 publisher
 * /VSV/FRSteer/state [sensor_msgs/JointState] 1 publisher
 * /vrep/kisionSensor/compressed [sensor_msgs/CompressedImage] 1 publisher
 * /vrep/visionSensorInfo [sensor_msgs/CameraInfo] 1 publisher
 * /imageNav/compressedDepth/parameter_descriptions [dynamic_reconfigure/ConfigDescription] 1 publisher
 * /VSV/FRDrive/state [sensor_msgs/JointState] 1 publisher
 * /imageHei/compressed/parameter_descriptions [dynamic_reconfigure/ConfigDescription] 1 publisher
 * /vrep/metalDetector [std_msgs/Float32] 1 publisher
 * /arm_ik/twist [geometry_msgs/Twist] 1 publisher
 * /rosout [rosgraph_msgs/Log] 8 publishers
 * /diagnostics [diagnostic_msgs/DiagnosticArray] 1 publisher
 * /VSV/ArmPan/command [std_msgs/Float64] 1 publisher
 * /VSV/ArmFold/state [sensor_msgs/JointState] 1 publisher
 * /arm_ik/tool_orientation [std_msgs/Float32] 1 publisher
 * /imageSig/theora/parameter_descriptions [dynamic_reconfigure/ConfigDescription] 1 publisher
 * /imageSig/theora [theora_image_transport/Packet] 1 publisher
 * /VSV/FLSteer/state [sensor_msgs/JointState] 1 publisher
 * /joy [sensor_msgs/Joy] 1 publisher
 * /vrep/visionSensor/theora [theora_image_transport/Packet] 1 publisher
 * /vrep/kisionSensorInfo [sensor_msgs/CameraInfo] 1 publisher
 * /imageHei/compressed/parameter_updates [dynamic_reconfigure/Config] 1 publisher
 * /imageErr/compressed [sensor_msgs/CompressedImage] 1 publisher
 * /imageErr/compressedDepth/parameter_descriptions [dynamic_reconfigure/ConfigDescription] 1 publisher
 * /rosout_agg [rosgraph_msgs/Log] 1 publisher
 * /vrep/kisionSensor/compressedDepth/parameter_descriptions [dynamic_reconfigure/ConfigDescription] 1 publisher
 * /VSV/ArmTilt/state [sensor_msgs/JointState] 1 publisher
